"image_file","box0","box1","box2","box3","box4","box5","box6","box7","box8","box9","box10","box11","box12"
"carsgraz_358.png","{""label"": ""car"", ""y"": 122,  ""x"": 189, ""height"": 228, ""width"": 201}"
"carsgraz_364.png","{""label"": ""car"", ""y"": 283,  ""x"": 167, ""height"": 130, ""width"": 304}"
"carsgraz_370.png","{""label"": ""car"", ""y"": 34,  ""x"": 106, ""height"": 368, ""width"": 455}"
"carsgraz_199.png","{""label"": ""car"", ""y"": 97,  ""x"": 272, ""height"": 129, ""width"": 299}"
"carsgraz_012.png","{""label"": ""car"", ""y"": 103,  ""x"": 11, ""height"": 144, ""width"": 308}"
"carsgraz_006.png","{""label"": ""car"", ""y"": 52,  ""x"": 117, ""height"": 147, ""width"": 223}"
"carsgraz_238.png","{""label"": ""car"", ""y"": 124,  ""x"": 33, ""height"": 179, ""width"": 365}"
"carsgraz_204.png","{""label"": ""car"", ""y"": 137,  ""x"": 225, ""height"": 39, ""width"": 123}"
"carsgraz_205.png","{""label"": ""car"", ""y"": 125,  ""x"": 127, ""height"": 38, ""width"": 89}"
"carsgraz_211.png","{""label"": ""car"", ""y"": 40,  ""x"": 1, ""height"": 153, ""width"": 212}"
"carsgraz_239.png","{""label"": ""car"", ""y"": 131,  ""x"": 89, ""height"": 124, ""width"": 270}"
"carsgraz_007.png","{""label"": ""car"", ""y"": 161,  ""x"": 1, ""height"": 222, ""width"": 232}"
"carsgraz_013.png","{""label"": ""car"", ""y"": 119,  ""x"": 315, ""height"": 61, ""width"": 139}"
"carsgraz_167.png","{""label"": ""car"", ""y"": 1,  ""x"": 1, ""height"": 173, ""width"": 373}"
"carsgraz_371.png","{""label"": ""car"", ""y"": 163,  ""x"": 154, ""height"": 190, ""width"": 496}"
"carsgraz_403.png","{""label"": ""car"", ""y"": 198,  ""x"": 408, ""height"": 19, ""width"": 19}","{""label"": ""car"", ""y"": 196, ""x"": 378, ""height"": 15, ""width"": 16}"
"carsgraz_365.png","{""label"": ""car"", ""y"": -8,  ""x"": 286, ""height"": 304, ""width"": 354}"
"carsgraz_398.png","{""label"": ""car"", ""y"": 173,  ""x"": 399, ""height"": 33, ""width"": 80}","{""label"": ""car"", ""y"": 172, ""x"": 351, ""height"": 29, ""width"": 55}","{""label"": ""car"", ""y"": 172, ""x"": 272, ""height"": 24, ""width"": 45}","{""label"": ""car"", ""y"": 172, ""x"": 317, ""height"": 24, ""width"": 41}"
"carsgraz_373.png","{""label"": ""car"", ""y"": 209,  ""x"": 31, ""height"": 175, ""width"": 512}"
